x,y,z,"f(x,y,z)"
5.643578559139288,17.192394808340097,46.06266240303089,26.593996764319634
30.436615991275502,109.22350252470501,18.900621064892512,88.34857427525885
51.01798538898705,1.997121907663023,23.40877807889003,56.820911415283724
17.93534722549332,1.1958857552717614,118.62826409178437,55.478101922754774
8.95072591869407,1.849833324873679,4.891538706437315,8.581238820839841
45.061050441782854,18.353943615224978,1.4989651628641831,52.23802224939534
1.5373466571491965,21.21076741369754,2.4520164877766133,10.142730363997966
109.93364767997711,21.368853959849663,108.12193596580431,153.65871998183673
61.94646890285127,23.693714228189354,2.1228587497335596,71.79332601694595
20.780443225053652,133.41925512014205,7.399338475437079,86.95651694360372
1.1448083042392956,13.478544999556842,1.8241619209155953,5.884080804017716
4.646960186531935,3.9190809504561837,3.907946704456837,4.909149563245639
37.59070181942441,12.442287811598838,13.698085060547086,45.37787407873953
8.02578322131347,42.80790904333734,4.345221656025688,27.87814496165737
2.071898519301527,4.527396633277942,2.7367139063553103,2.335596835940498
6.287077166754769,2.6186203273038697,1.6725431848566754,5.596387330406704
15.308537613515439,12.32951100473496,17.492806586128513,24.30422864459242
15.718902863026624,89.90465424049034,29.925639183405476,67.64644304440696
10.923266675980388,1.8484453436172403,51.62963029283894,26.133143440260035
7.8348421069455005,8.246966777062237,4.283098558597025,10.38602501500896
13.429219254269281,46.37756283281994,41.500609556298244,47.45153718944533
94.55213881668831,1.8563878291920552,1.0586239729731763,93.55213881668831
5.2115793898121465,2.999511611044159,12.35868467457211,7.83089675352493
1.7068507459230409,7.100416707111342,39.167362371910734,15.31284655678229
1.6217676459052872,138.8574964560563,25.17666848026194,76.44273870068743
2.8636902886839453,2.0480212545243783,7.575874482644119,3.412992410160841
3.139734970383952,95.15067167725469,58.50136614126618,67.21552618943336
4.0266006542902595,4.2603542528591065,1.1166152523074644,4.156777780719812
81.72352614148463,12.566352965145501,13.786824966960163,89.60231094637744
125.50812332300791,4.429723252112338,13.191153723049654,129.1200361900806
28.035817330093206,15.897516269720114,1.043105917291124,33.98457546495327
31.472082662068697,1.4807975340008759,2.8335316935695,30.472082662068697
1.2693830705154228,21.832232347910526,29.40297008350659,18.986489272306216
77.0625004758269,69.31899059006113,3.601110419680346,109.92236591075091
2.47246677798631,2.863921332930124,10.621073117523435,4.4447851502925175
12.73700572948246,138.73295081487927,12.269286707435118,83.1932433727338
4.0005539313803204,60.77969376686376,61.441388621119906,51.87086368851883
91.72538905233421,7.904215661743149,3.6787242610071735,93.9037383035415
124.35066533368007,34.48382702462151,94.69792977365435,170.15855543720895
2.2125737006585666,1.095749897540757,1.8330847708441282,1.2125737006585666
50.08412487237005,62.228348649372286,125.37740457248756,119.99076738788537
145.95037673708907,36.401082042986786,1.003926927067885,162.15091775858247
95.50782114178804,4.719898584367698,8.832462606558204,97.81192463615795
1.3701806674641377,3.430232129702151,19.977089389688537,6.744326528878059
38.05400531049088,47.043344464378436,89.41809394631527,88.38170885811851
69.90920559767312,2.541941581353059,3.927853030348001,69.48946073179899
28.112069479024186,115.93065530983601,134.23548861452434,127.8225600054503
35.92275084573709,2.9595466149562935,142.20099052740284,81.80285432901618
98.95011314673316,2.5469582221898754,15.225494704663133,102.29875715938248
43.73739228947772,1.1166497463944527,68.62231106042572,64.61149597628629
11.210769752663888,8.691678791241452,129.03456364388984,55.56813036291456
11.68089536695002,21.318882261718016,13.720567784285043,23.913859092570707
6.652525255008771,28.54741827278305,92.70012356387828,48.826275579359724
2.953386205220834,51.56580470591059,3.5808579072161684,26.929907860581515
2.758395603081146,70.03496413117817,2.5222330146146263,35.77587766867023
1.3618544979102993,6.715290316473408,19.11675911253401,8.09175269365834
6.066380684846219,43.012390250798425,57.481639217631894,43.73312221612273
7.0682280815764855,3.4291744182892936,33.242897949939184,16.863781274034196
73.06534221146227,1.5006166760418915,12.58335793882445,75.25979485773708
53.19210635116246,19.413349146787258,9.369108668386932,63.021817147351726
9.955504149516111,5.128359450422435,5.523715854391761,11.360922492857915
144.9149617708279,10.053006491343158,8.579027738901411,149.8011409294666
1.8126739016033178,37.79022897528532,2.528651506186694,18.70778838924598
50.627023434880925,1.4294844826546143,5.899632077038527,50.593567460560436
38.44346383446475,5.714343070475021,136.89931323272035,83.93373978060905
16.747653581788466,6.167412383105592,45.89069535509183,32.128258225038536
2.5023300479917454,1.4924350761713954,14.567029917246355,5.358006687073864
143.52423586086633,22.34510076941266,43.966050617582866,166.35213645143364
15.580851685679434,3.883253656044637,7.557444180768715,17.04162657395799
4.781430923443534,7.294066846142629,3.5419256672442647,6.60910623559627
72.18452277120005,38.33422259011209,2.534596530280827,89.3516340662561
86.12956048461135,14.068169933521048,2.318328823380928,91.16364545137188
